Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE aerobico,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,Ascesa totale,Discesa totale,Lunghezza media passo,GAP medio,Normalized Power® (NP®),Training Stress Score®,Potenza media,Potenza max,Passi,Decompressione,Tempo Lap migliore,Numero di Lap,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Corsa,2025-08-03 19:59:55,false,"Castellammare di Stabia - Base","6.16","457","00:45:05","151","181","3.1","157","171","7:19","5:42","6","5","0.88","7:11","238","0.0","227","315","7,188","No","00:00:05.2","8","00:44:47","00:45:05","8","12"
Corsa,2025-07-31 20:03:33,false,"Castellammare di Stabia - Recupero","2.71","177","00:22:09","132","148","1.8","150","210","8:11","5:22","10","3","0.81","7:59","226","0.0","209","337","3,436","No","00:00:08.8","4","00:21:57","00:22:09","7","17"
Corsa,2025-07-30 19:15:16,false,"Castellammare di Stabia - Soglia","3.65","268","00:25:18","148","169","2.8","157","172","6:55","5:01","7","9","0.92","6:58","257","0.0","243","365","4,032","No","00:00:17.6","6","00:25:11","00:25:18","4","8"
Corsa,2025-07-29 11:57:17,false,"Castellammare di Stabia - Base","4.46","346","00:30:55","149","179","3.2","157","173","6:56","6:05","25","9","0.92","13:06","247","0.0","238","286","4,930","No","00:00:54.6","6","00:30:09","00:30:55","-20","2"
Corsa,2025-07-28 19:29:54,false,"Castellammare di Stabia - Base","3.62","261","00:25:51","140","160","2.6","164","171","7:09","6:00","13","16","0.85","6:43","236","0.0","233","315","4,238","No","00:03:57.9","4","00:25:50","00:25:51","-1","8"
Corsa,2025-07-23 10:41:46,false,"Castellammare di Stabia Corsa","2.00","147","00:14:39","142","180","2.3","146","179","7:18","4:20","5","9","0.94","10:31","240","0.0","210","407","2,266","No","00:00:01.9","3","00:14:23","00:15:27","6","12"
Corsa,2025-07-21 18:47:24,false,"Corsa","0.80","47","00:04:27.1","139","150","1.4","169","176","5:36","3:56","1","2","1.05","--","304","0.0","303","445","746","No","00:04:27.1","1","00:04:24","00:04:27.1","5","8"
Corsa,2025-07-19 19:40:41,false,"Castellammare di Stabia - Base","3.18","233","00:23:31","149","169","2.4","157","187","7:24","3:31","5","2","0.86","7:15","241","0.0","231","499","3,722","No","00:00:55.5","4","00:22:41","00:24:33","7","11"
Corsa,2025-07-16 19:06:00,false,"Castellammare di Stabia - Soglia","2.49","178","00:18:35","148","168","2.1","161","168","7:28","6:33","9","11","0.83","7:30","235","0.0","231","327","2,998","No","00:00:02.2","6","00:18:23","00:20:30","13","21"
Corsa,2025-07-15 19:17:38,false,"Castellammare di Stabia - Soglia","3.70","260","00:26:21","142","170","2.4","160","168","7:07","6:16","6","9","0.88","7:12","244","0.0","239","284","4,230","No","00:02:31.1","5","00:26:11","00:33:21","15","21"
Corsa,2025-07-14 19:22:25,false,"Castellammare di Stabia - Soglia","3.38","253","00:23:44","148","175","2.8","158","170","7:02","5:40","5","10","0.90","7:03","256","0.0","241","313","3,802","No","00:00:31.6","5","00:23:18","00:23:44","10","20"
Corsa,2025-07-10 10:10:09,false,"Castellammare di Stabia Corsa","4.01","290","00:28:22","144","161","2.7","158","169","7:05","5:56","--","15","0.89","7:06","252","0.0","241","309","4,562","No","00:00:05.4","5","00:28:07","00:28:22","8","24"
Corsa,2025-07-09 10:34:11,false,"Castellammare di Stabia - Soglia","3.51","258","00:25:09","143","171","2.6","157","168","7:10","5:45","2","9","0.89","7:14","245","0.0","236","305","4,000","No","00:00:04.0","6","00:24:38","00:27:47","3","13"
Corsa,2025-07-08 11:26:47,false,"Castellammare di Stabia Corsa","1.00","75","00:06:39.9","142","175","2.0","152","178","6:38","4:51","2","8","0.99","6:33","284","0.0","252","381","1,022","No","00:00:03.3","2","00:06:28","00:06:39.9","8","14"
Corsa,2025-07-08 10:55:25,false,"Castellammare di Stabia Corsa","2.18","157","00:15:21","140","171","2.2","159","183","7:03","4:00","7","9","0.89","7:03","258","0.0","244","515","2,450","No","00:01:05.4","3","00:15:06","00:17:42","0","9"
Corsa,2025-07-07 18:44:04,false,"Castellammare di Stabia - Base","3.00","221","00:21:06","150","189","2.6","157","225","7:01","3:35","6","9","0.91","6:59","265","0.0","244","554","3,380","No","00:00:01.9","4","00:21:01","00:21:06","6","15"
Corsa,2025-07-07 10:09:47,false,"Castellammare di Stabia - Base","1.90","139","00:12:29","151","185","2.4","155","179","6:34","4:31","5","6","0.98","6:49","280","0.0","250","390","1,970","No","00:05:06.6","2","00:11:52","00:12:29","4","11"
Corsa,2025-06-26 05:43:01,false,"Castellammare di Stabia Corsa","3.03","220","00:17:53","158","188","3.0","169","187","5:54","4:09","4","2","1.00","5:56","289","0.0","283","444","3,018","No","00:00:14.8","4","00:17:50","00:17:53","10","14"
Corsa,2025-06-25 18:21:46,false,"Castellammare di Stabia Corsa","1.00","80","00:07:10.8","148","169","1.9","158","214","7:09","5:24","1","5","0.88","7:01","250","0.0","231","349","1,162","No","00:00:03.5","2","00:07:02","00:07:10.8","3","8"
Corsa,2025-06-23 09:47:33,false,"Castellammare di Stabia - Base","5.13","377","00:36:07","148","164","2.8","157","172","7:03","6:02","1","13","0.92","7:03","247","0.0","234","291","5,840","No","00:00:06.6","7","00:35:52","00:37:59","17","31"
Corsa,2025-06-22 20:09:11,false,"Castellammare di Stabia Corsa","3.01","215","00:17:42","153","181","2.8","165","175","5:52","5:10","1","3","1.03","5:53","301","0.0","295","351","2,936","No","00:00:06.7","4","00:17:33","00:17:42","9","13"
Corsa,2025-06-21 10:00:25,false,"Castellammare di Stabia Corsa","3.02","217","00:19:34","149","180","2.6","165","179","6:29","3:32","1","11","0.93","6:34","266","0.0","260","525","3,240","No","00:00:08.6","4","00:19:28","00:19:34","20","32"
Corsa,2025-06-18 18:52:32,false,"Castellammare di Stabia - Base","3.02","227","00:19:14","154","179","2.8","160","170","6:22","4:26","2","6","0.99","6:22","274","0.0","262","394","3,108","No","00:00:10.3","4","00:19:12","00:19:24","8","12"
Corsa,2025-06-17 10:19:36,false,"Castellammare di Stabia Corsa","4.04","412","00:30:45","169","188","3.9","167","177","7:37","3:32","6","9","0.79","5:05","344","0.0","331","512","5,168","No","00:00:14.5","5","00:30:34","00:31:01","8","13"
Corsa,2025-06-16 09:51:07,false,"Castellammare di Stabia Corsa","3.01","221","00:19:41","152","180","2.6","165","175","6:33","4:45","1","6","0.92","6:37","261","0.0","257","377","3,288","No","00:00:03.6","4","00:19:28","00:19:41","26","32"
Corsa,2025-06-15 10:24:40,false,"Castellammare di Stabia Corsa","4.00","301","00:27:54","148","190","2.8","161","174","6:58","5:26","2","7","0.89","7:00","251","0.0","240","427","4,568","No","00:00:01.8","5","00:27:37","00:32:14","10","17"
Corsa,2025-06-14 10:20:04,false,"Castellammare di Stabia Corsa","3.01","205","00:17:04","151","184","2.6","156","212","5:40","2:35","6","9","1.13","5:46","311","0.0","285","652","2,792","No","00:00:05.9","4","00:16:41","00:26:29","15","25"
Corsa,2025-06-11 09:54:54,false,"Castellammare di Stabia - Base","3.02","210","00:19:14","143","173","2.4","161","178","6:22","4:58","2","5","0.98","6:28","274","0.0","261","351","3,128","No","00:00:13.1","4","00:18:50","00:23:01","21","28"
Corsa,2025-06-09 09:37:14,false,"Castellammare di Stabia - Soglia","4.28","304","00:26:11","154","184","3.0","165","177","6:07","4:25","2","4","0.99","6:12","283","0.0","274","407","4,326","No","00:00:00.6","7","00:26:00","00:30:59","10","15"
Corsa,2025-06-08 19:57:24,false,"Castellammare di Stabia - Base","5.35","390","00:36:32","145","166","2.8","162","222","6:50","2:47","29","3","0.90","6:43","259","0.0","247","596","5,994","No","00:02:22.9","6","00:36:26","00:36:32","-11","19"
Corsa,2025-06-07 19:33:56,false,"Castellammare di Stabia - Base","6.05","389","00:36:03","147","177","2.9","163","230","5:57","1:43","6","3","1.03","6:07","331","0.0","277","1,057","5,896","No","00:00:02.7","8","00:36:01","00:36:03","13","19"
Corsa,2025-06-06 09:12:20,false,"Castellammare di Stabia - Anaerobico","7.08","497","00:51:05","139","187","3.0","139","233","7:13","2:49","11","12","0.98","7:19","264","0.0","211","609","7,312","No","00:01:00","19","00:50:21","00:51:05","10","16"
Corsa,2025-06-05 10:30:02,false,"Castellammare di Stabia - Base","4.01","290","00:27:44","145","161","2.4","162","172","6:55","5:58","9","6","0.91","7:01","247","0.0","242","292","4,548","No","00:00:08.5","5","00:27:23","00:30:47","23","36"
Corsa,2025-06-04 20:26:24,false,"Castellammare di Stabia Corsa","2.02","135","00:11:14","149","183","2.3","159","193","5:34","3:38","2","2","1.13","5:30","311","0.0","302","512","1,842","No","00:00:05.1","3","00:11:02","00:11:14","8","11"
Corsa,2025-06-03 18:23:07,false,"Castellammare di Stabia Corsa","4.01","287","00:25:00","150","180","3.0","166","172","6:14","5:00","5","8","0.97","6:19","275","0.0","270","350","4,166","No","00:00:08.0","5","00:24:56","00:25:00","0","6"
Corsa,2025-06-02 19:21:52,false,"Castellammare di Stabia - Base","5.28","387","00:36:08","147","172","3.0","160","172","6:50","5:05","10","8","0.91","6:49","255","0.0","245","351","5,802","No","00:00:07.9","7","00:36:04","00:36:08","10","22"
Corsa,2025-05-29 19:05:21,false,"Castellammare di Stabia - Recupero","4.10","299","00:26:20","151","178","2.9","163","200","6:26","3:57","4","5","0.95","6:31","274","0.0","266","475","4,276","No","00:00:19.6","6","00:26:18","00:26:20","12","15"
Corsa,2025-05-28 18:39:06,false,"Castellammare di Stabia - Base","5.87","425","00:36:03","154","177","3.4","160","174","6:08","5:09","21","15","1.02","6:13","284","0.0","273","408","5,818","No","00:00:02.9","7","00:35:23","00:37:03","7","16"
Corsa,2025-05-27 19:09:10,false,"Castellammare di Stabia - Base","5.83","410","00:36:05","143","176","3.3","163","207","6:11","3:57","7","9","0.99","6:12","281","0.0","273","468","5,892","No","00:00:04.8","7","00:35:57","00:36:55","10","16"
Corsa,2025-05-26 18:59:59,false,"Castellammare di Stabia Corsa","3.01","191","00:15:21","155","187","2.6","168","183","5:06","4:15","10","11","1.16","5:19","328","0.0","318","465","2,590","No","00:00:03.8","4","00:15:12","00:17:40","11","17"
Corsa,2025-05-25 12:39:56,false,"Castellammare di Stabia Corsa","3.02","205","00:17:03","151","184","2.8","161","175","5:39","4:45","8","9","1.09","5:43","308","0.0","295","391","2,794","No","00:00:15.8","4","00:16:40","00:22:12","11","17"
Corsa,2025-05-23 19:06:39,false,"Castellammare di Stabia Corsa","4.01","281","00:23:42","151","178","3.0","168","231","5:54","5:08","4","8","1.01","5:56","288","0.0","284","341","3,972","No","00:00:06.4","5","00:23:38","00:24:47","13","19"
Corsa,2025-05-22 18:31:54,false,"Castellammare di Stabia - Soglia","5.46","382","00:32:23","153","178","3.1","163","205","5:56","3:13","18","14","1.04","6:02","295","0.0","282","567","5,326","No","00:00:03.7","8","00:32:12","00:39:10","6","17"
Corsa,2025-05-20 18:48:38,false,"Castellammare di Stabia Corsa","3.03","197","00:16:26","147","158","2.6","171","222","5:26","4:37","6","2","1.08","5:32","312","0.0","305","395","2,800","No","00:00:19.2","4","00:16:20","00:16:26","8","15"
Corsa,2025-05-19 18:25:05,false,"Castellammare di Stabia Corsa","3.01","199","00:16:11","153","178","2.7","167","177","5:22","4:37","9","7","1.11","5:25","318","0.0","312","383","2,724","No","00:00:05.2","4","00:16:04","00:16:11","17","23"
Corsa,2025-05-18 10:20:34,false,"Castellammare di Stabia - Base","6.56","479","00:43:36","153","190","3.1","165","175","6:39","5:31","10","6","0.91","6:45","261","0.0","258","392","7,184","No","00:03:14.8","7","00:43:21","00:51:05","10","17"
Corsa,2025-05-16 17:38:11,false,"Castellammare di Stabia - Sprint","6.89","469","00:43:33","146","186","3.1","146","231","6:20","2:57","29","32","1.08","6:36","285","0.0","244","605","6,712","No","00:00:02.8","17","00:42:48","00:43:33","16","23"
Corsa,2025-05-13 17:02:29,false,"Castellammare di Stabia - Base","2.02","139","00:12:46","136","158","2.1","160","170","6:20","5:37","3","5","1.00","6:23","275","0.0","263","334","2,052","No","00:00:10.4","3","00:12:42","00:12:46","9","13"
Corsa,2025-05-12 16:05:54,false,"Castellammare di Stabia - Soglia","5.39","395","00:33:31","160","187","3.3","155","217","6:13","2:55","17","23","1.04","6:13","287","0.0","263","566","5,352","No","00:00:32.6","7","00:33:29","00:33:31","3","12"
Corsa,2025-05-10 19:53:13,false,"Castellammare di Stabia - Base","5.02","362","00:33:40","144","161","2.7","161","172","6:42","5:24","--","3","0.93","6:42","258","0.0","252","329","5,470","No","00:00:16.2","6","00:33:35","00:33:40","8","14"
Corsa,2025-05-09 18:05:47,false,"Castellammare di Stabia - Recupero","4.45","321","00:28:52","150","171","2.8","162","170","6:30","5:06","8","12","0.95","6:35","264","0.0","257","367","4,716","No","00:00:52.4","6","00:28:38","00:28:52","10","17"
Corsa,2025-05-08 18:15:50,false,"Castellammare di Stabia - Base","6.32","457","00:40:06","155","175","3.3","158","175","6:21","5:14","10","11","1.00","6:23","275","0.0","260","348","6,450","No","00:01:06.1","8","00:40:00","00:40:06","7","17"
Corsa,2025-05-07 18:25:06,false,"Castellammare di Stabia - Soglia","6.19","449","00:37:15","156","181","3.4","162","231","6:01","4:13","13","19","1.02","6:04","292","0.0","282","403","6,082","No","00:00:15.2","9","00:36:47","00:37:15","8","17"
Corsa,2025-05-06 18:22:15,false,"Castellammare di Stabia - Base","6.13","441","00:40:10","148","167","3.0","163","214","6:33","5:38","27","31","0.94","6:35","268","0.0","261","413","6,544","No","00:00:17","8","00:40:09","00:40:10","8","16"
Corsa,2025-05-05 17:39:10,false,"Castellammare di Stabia - Soglia","6.21","456","00:38:17","160","185","3.4","157","193","6:10","4:01","12","13","1.03","6:10","290","0.0","273","460","6,122","No","00:00:33.8","9","00:38:13","00:38:17","6","16"
Corsa,2025-05-04 09:44:25,false,"Castellammare di Stabia - Base","6.38","466","00:40:49","153","167","3.2","161","172","6:23","4:01","3","10","0.97","6:23","270","0.0","261","312","6,638","No","00:00:48.6","8","00:40:47","00:42:17","13","40"
Corsa,2025-05-02 11:41:37,false,"Castellammare di Stabia - Base","6.28","465","00:40:54","153","177","3.3","159","174","6:30","5:12","16","14","0.96","6:29","270","0.0","256","378","6,580","No","00:01:37.9","8","00:40:50","00:40:54","0","12"
Corsa,2025-05-01 18:42:24,false,"Castellammare di Stabia - VO2 max","7.24","510","00:42:43","157","186","3.6","160","187","5:54","4:20","5","6","1.05","5:55","303","0.0","285","404","6,928","No","00:00:43.2","12","00:42:37","00:42:43","11","16"
Corsa,2025-04-30 17:58:33,false,"Castellammare di Stabia - Base","5.56","412","00:34:37","156","174","3.2","163","176","6:13","4:11","11","14","1.00","6:11","282","0.0","276","436","5,728","No","00:00:37.4","7","00:34:20","00:34:37","13","20"
Corsa,2025-04-29 17:34:31,false,"Castellammare di Stabia - Soglia","6.25","452","00:37:58","162","190","3.5","159","177","6:05","4:26","15","20","1.03","6:03","305","0.0","283","420","6,148","No","00:00:52.9","9","00:37:53","00:39:36","12","21"
Corsa,2025-04-26 10:44:12,false,"Castellammare di Stabia Corsa","10.01","729","01:02:54","154","187","3.6","168","214","6:17","5:02","19","13","0.95","6:17","273","0.0","270","417","10,546","No","00:00:07.2","11","01:02:48","01:02:54","7","18"
Corsa,2025-04-25 11:12:31,false,"Castellammare di Stabia - Base","6.34","470","00:39:05","158","179","3.3","166","174","6:10","3:10","6","9","0.98","6:10","277","0.0","274","530","6,512","No","00:00:04.8","8","00:38:56","00:39:05","11","16"
Corsa,2025-04-24 10:55:17,false,"Castellammare di Stabia - Base","5.02","371","00:30:41","158","188","3.2","165","183","6:06","4:32","8","8","0.99","6:03","282","0.0","278","418","5,104","No","00:00:16.5","6","00:30:32","00:30:41","17","21"
Corsa,2025-04-23 17:25:21,false,"Castellammare di Stabia - Base","5.54","411","00:33:10","158","177","3.4","165","172","5:59","5:05","8","16","1.01","5:59","292","0.0","288","357","5,476","No","00:00:09.8","7","00:33:02","00:33:10","11","23"
Corsa,2025-04-21 10:43:31,false,"Castellammare di Stabia Corsa","3.01","224","00:20:25","145","154","2.3","158","168","6:47","6:07","7","3","0.92","6:43","254","0.0","250","284","3,308","No","00:00:05.2","4","00:20:16","00:20:25","14","21"
Corsa,2025-04-20 10:30:57,false,"Castellammare di Stabia - Base","7.02","517","00:41:09","164","178","3.7","166","177","5:52","4:33","1","3","1.03","5:50","294","0.0","291","378","6,832","No","00:02:09.1","8","00:41:08","00:41:09","15","19"
Corsa,2025-04-19 09:03:41,false,"Castellammare di Stabia - Base","6.01","396","00:32:51","147","180","3.3","168","183","5:28","4:39","10","2","1.09","5:28","313","0.0","308","382","5,578","No","00:00:03.2","7","00:32:30","00:32:51","0","9"
Corsa,2025-04-18 11:54:58,false,"Castellammare di Stabia - Base","5.28","384","00:31:10","157","173","3.3","166","174","5:54","5:08","11","21","1.02","5:58","293","0.0","288","369","5,178","No","00:00:09.7","7","00:30:50","00:31:18","16","28"
Corsa,2025-04-17 18:29:43,false,"Castellammare di Stabia - Base","5.07","379","00:31:10","160","182","3.2","163","174","6:09","3:23","16","13","1.00","6:00","306","0.0","282","542","5,136","No","00:00:09.8","7","00:30:54","00:31:28","6","16"
Corsa,2025-04-15 16:44:56,false,"Castellammare di Stabia - Base","5.01","376","00:31:15","161","183","3.2","163","170","6:14","4:26","10","5","0.98","6:11","277","0.0","274","407","5,120","No","00:01:15.0","6","00:31:10","00:31:15","-16","-5"
