Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE aerobico,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,Ascesa totale,Discesa totale,Lunghezza media passo,GAP medio,Normalized Power® (NP®),Training Stress Score®,Potenza media,Potenza max,Passi,Decompressione,Tempo Lap migliore,Numero di Lap,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Corsa,2025-04-13 19:48:51,false,"Castellammare di Stabia - Base","8.01","592","00:48:57","161","181","3.7","163","170","6:07","4:41","5","4","1.01","6:07","282","0.0","279","385","7,984","No","00:02:37.8","9","00:48:44","00:48:57","10","15"
Corsa,2025-04-11 06:53:28,false,"Castellammare di Stabia - Base","6.02","392","00:33:25","143","162","3.2","170","181","5:33","4:54","12","8","1.06","5:34","308","0.0","303","363","5,704","No","00:02:24.6","7","00:33:04","00:33:25","11","20"
Corsa,2025-04-09 18:06:04,false,"Castellammare di Stabia - Base","6.63","473","00:40:07","153","167","3.4","166","209","6:03","2:58","8","9","1.00","6:00","290","0.0","285","525","6,708","No","00:00:07.4","8","00:39:27","00:42:06","1","7"
Corsa,2025-04-08 17:19:03,false,"Castellammare di Stabia - Base","3.01","199","00:17:27","142","161","2.7","166","200","5:48","3:16","3","7","1.04","5:39","299","0.0","294","501","2,942","No","00:00:03.8","4","00:17:08","00:17:27","-13","-6"
Corsa,2025-04-07 18:01:37,false,"Castellammare di Stabia - Base","5.02","364","00:29:53","158","176","3.3","166","190","5:57","4:19","6","9","1.01","5:54","301","0.0","295","400","5,010","No","00:00:07.1","6","00:29:31","00:30:01","1","6"
Corsa,2025-04-04 16:56:45,false,"Castellammare di Stabia - Base","4.02","280","00:24:14","147","164","3.0","166","172","6:02","5:13","9","9","1.00","5:58","286","0.0","284","339","4,028","No","00:00:07.1","5","00:24:10","00:25:32","4","11"
Corsa,2025-04-03 18:12:30,false,"Castellammare di Stabia - Base","8.70","641","00:54:10","157","178","3.9","166","187","6:14","4:42","16","15","0.97","6:12","279","0.0","275","387","8,968","No","00:00:10.0","10","00:53:53","00:55:48","3","15"
Corsa,2025-04-02 19:09:41,false,"Castellammare di Stabia - Base","5.04","366","00:30:46","154","181","3.3","163","179","6:06","4:47","5","6","1.00","6:08","283","0.0","277","374","5,044","No","00:00:21.6","6","00:30:19","00:30:46","2","6"
Corsa,2025-04-01 17:33:25,false,"Castellammare di Stabia - Base","5.02","345","00:30:49","141","160","3.0","165","250","6:08","5:45","4","5","0.99","6:08","285","0.0","284","320","5,068","No","00:00:49.5","6","00:30:48","00:30:49","6","10"
Corsa,2025-03-31 16:59:34,false,"Castellammare di Stabia - Base","8.03","589","00:49:03","162","186","3.7","163","224","6:07","4:19","9","12","1.00","6:09","286","0.0","283","397","7,998","No","00:00:02.6","10","00:48:54","00:49:03","12","17"
Corsa,2025-03-28 17:42:29,false,"Castellammare di Stabia Corsa","5.01","359","00:28:22","165","183","3.6","164","175","5:39","4:18","12","9","1.08","5:36","309","0.0","304","439","4,666","No","00:00:07.3","6","00:28:15","00:28:22","4","13"
Corsa,2025-03-26 11:11:49,false,"Castellammare di Stabia - Base","7.78","561","00:46:31","160","181","3.7","163","170","5:59","5:15","7","18","1.03","6:04","283","0.0","280","333","7,562","No","00:04:39.7","8","00:46:11","01:16:18","8","33"
Corsa,2025-03-25 18:02:45,false,"Castellammare di Stabia - Base","2.38","157","00:13:32","152","180","2.5","164","174","5:41","2:54","3","2","1.07","5:43","300","0.0","295","512","2,228","No","00:02:15.0","3","00:13:20","00:14:52","9","12"
Corsa,2025-03-24 17:25:45,false,"Castellammare di Stabia - Base","5.01","342","00:28:12","157","180","3.3","166","174","5:37","5:02","19","4","1.07","5:35","301","0.0","299","355","4,680","No","00:00:05.6","6","00:28:05","00:28:12","-4","19"
Corsa,2025-03-21 17:00:21,false,"Castellammare di Stabia - Base","5.01","297","00:28:15","143","179","3.0","164","170","5:39","4:46","2","3","1.08","5:28","309","0.0","304","356","4,654","No","00:00:02.5","6","00:28:01","00:28:15","15","17"
Corsa,2025-03-19 17:36:48,false,"Castellammare di Stabia - Base","5.07","394","00:30:49","170","190","3.7","162","168","6:05","5:20","--","1","1.01","5:48","281","0.0","278","331","5,032","No","00:00:24.6","6","00:30:33","00:30:49","23","25"
Corsa,2025-03-18 19:13:12,false,"Corsa","3.03","225","00:17:33","164","181","3.1","165","179","5:48","3:45","7","8","1.04","--","288","0.0","287","451","2,892","No","00:00:09.6","4","00:17:32","00:19:32","-19","-14"
Corsa,2025-03-06 17:32:37,false,"Castellammare di Stabia - Base","6.69","445","00:37:03","160","189","3.6","166","175","5:32","4:45","5","3","1.09","5:28","315","0.0","310","361","6,142","No","00:00:02.6","8","00:36:37","00:37:09","8","12"
Corsa,2025-03-05 17:23:42,false,"Castellammare di Stabia - Base","7.09","498","00:39:03","165","193","3.8","167","200","5:30","2:43","3","8","1.10","5:22","304","0.0","300","547","6,562","No","00:00:02.6","9","00:38:32","00:39:05","5","12"
Corsa,2025-03-04 10:55:32,false,"Castellammare di Stabia - Base","6.01","376","00:33:03","150","190","3.2","167","187","5:30","3:41","6","8","1.09","6:14","301","0.0","300","521","5,544","No","00:00:03.6","7","00:32:43","00:39:25","10","15"
Corsa,2025-03-03 10:27:55,false,"Castellammare di Stabia - Base","5.18","330","00:30:03","146","187","3.0","158","189","5:48","4:00","13","13","1.12","5:53","298","0.0","284","435","4,866","No","00:00:03.3","7","00:29:58","00:30:03","7","11"
Corsa,2025-02-28 18:30:19,false,"Castellammare di Stabia Corsa","2.04","137","00:11:19","151","176","2.4","164","174","5:33","4:44","2","3","1.10","5:27","315","0.0","311","370","1,868","No","00:00:12.4","3","00:11:11","00:11:32","2","5"
Corsa,2025-02-27 18:04:57,false,"Castellammare di Stabia - Base","10.02","757","01:01:40","162","183","4.2","165","175","6:09","4:27","11","11","0.99","5:54","280","0.0","276","440","10,166","No","00:01:39.9","11","01:01:17","01:01:40","7","12"
Corsa,2025-02-25 17:38:46,false,"Castellammare di Stabia - Base","7.10","514","00:43:06","161","181","3.5","161","170","6:04","5:07","2","4","1.02","6:27","290","0.0","282","349","6,962","No","00:00:41.9","8","00:43:00","00:43:06","7","11"
Corsa,2025-02-21 17:59:41,false,"Castellammare di Stabia Corsa","3.00","179","00:14:59","145","167","2.4","169","193","4:59","4:03","3","7","1.19","4:59","341","0.0","337","467","2,520","No","00:00:02.1","4","00:14:51","00:24:20","9","13"
Corsa,2025-02-20 17:47:23,false,"Castellammare di Stabia - Base","7.27","529","00:42:05","162","179","3.6","164","191","5:47","4:20","--","3","1.05","5:47","297","0.0","294","410","6,914","No","00:00:04.8","9","00:42:03","00:42:05","7","11"
Corsa,2025-02-19 17:52:41,false,"Castellammare di Stabia - Base","6.73","453","00:37:06","156","180","3.4","164","187","5:31","3:17","3","5","1.11","5:50","294","0.0","290","502","6,106","No","00:00:06.3","8","00:36:59","00:37:06","8","12"
Corsa,2025-02-18 17:07:14,false,"Castellammare di Stabia - Base","6.02","449","00:35:34","167","183","3.4","163","170","5:54","4:15","2","6","1.04","5:57","290","0.0","287","418","5,834","No","00:00:15.5","7","00:35:25","00:35:34","8","13"
Corsa,2025-02-17 16:40:51,false,"Castellammare di Stabia - Base","8.48","647","00:50:06","171","183","3.9","162","168","5:55","5:04","8","10","1.05","5:59","290","0.0","289","347","8,082","No","00:00:05.9","10","00:49:54","00:50:06","6","10"
Corsa,2025-02-14 17:40:55,false,"Castellammare di Stabia Corsa","3.01","197","00:15:50","153","179","2.7","166","183","5:16","3:55","7","11","1.14","5:11","357","0.0","347","565","2,642","No","00:00:03.1","4","00:15:45","00:15:50","7","12"
Corsa,2025-02-13 18:05:40,false,"Castellammare di Stabia Corsa","5.02","349","00:29:20","151","173","3.1","164","170","5:51","5:25","2","2","1.04","5:46","297","0.0","294","324","4,806","No","00:00:06.3","6","00:29:14","00:29:20","8","10"
Corsa,2025-02-12 17:25:51,false,"Castellammare di Stabia - Base","6.31","443","00:37:06","156","176","3.3","164","170","5:53","5:15","5","10","1.04","5:51","295","0.0","293","349","6,088","No","00:00:06.1","8","00:36:58","00:37:06","3","8"
Corsa,2025-02-11 17:12:43,false,"Castellammare di Stabia - Base","6.78","479","00:39:07","162","184","3.6","163","170","5:46","5:03","4","7","1.07","5:50","296","0.0","293","355","6,430","No","00:00:06.5","8","00:38:29","00:39:17","3","8"
Corsa,2025-02-10 16:43:45,false,"Castellammare di Stabia - Recupero","5.01","386","00:29:28","170","185","3.6","164","172","5:53","4:20","4","6","1.03","5:29","290","0.0","287","399","4,838","No","00:01:28.2","6","00:29:26","00:29:28","6","10"
Corsa,2025-02-07 18:19:26,false,"Castellammare di Stabia Corsa","5.01","358","00:31:06","151","181","3.0","164","179","6:12","4:31","1","1","0.98","6:11","276","0.0","274","404","5,116","No","00:00:04.8","6","00:30:58","00:31:06","8","11"
Corsa,2025-02-06 18:08:17,false,"Castellammare di Stabia - Recupero","5.03","374","00:28:02","177","189","3.6","166","174","5:35","4:52","5","4","1.08","5:33","308","0.0","305","363","4,644","No","00:00:02.1","7","00:27:58","00:28:04","8","13"
Corsa,2025-02-05 17:25:59,false,"Castellammare di Stabia - Base","6.84","496","00:39:21","164","188","3.7","166","176","5:45","4:07","7","5","1.05","5:44","297","0.0","295","443","6,554","No","00:00:21.0","8","00:39:10","00:39:21","5","11"
Corsa,2025-02-04 17:22:03,false,"Castellammare di Stabia - Base","6.71","514","00:39:09","172","184","3.9","165","170","5:50","4:56","--","4","1.04","5:42","289","0.0","287","377","6,468","No","00:00:08.7","8","00:39:01","00:39:09","7","13"
Corsa,2025-02-03 18:02:29,false,"Castellammare di Stabia - Base","5.74","426","00:34:08","164","182","3.4","161","168","5:57","5:24","1","4","1.04","6:04","285","0.0","283","326","5,512","No","00:00:08.4","7","00:33:57","00:34:08","7","12"
Corsa,2025-01-31 18:13:25,false,"Castellammare di Stabia - Recupero","5.01","351","00:27:26","166","192","3.4","166","181","5:28","4:47","1","4","1.10","5:29","312","0.0","310","376","4,552","No","00:00:03.6","6","00:27:21","00:27:26","20","26"
Corsa,2025-01-30 18:10:56,false,"Castellammare di Stabia - Base","7.02","486","00:39:08","157","189","3.6","166","174","5:35","5:01","--","9","1.08","5:36","303","0.0","302","344","6,496","No","00:00:07.8","8","00:39:05","00:39:08","10","20"
Corsa,2025-01-29 18:20:29,false,"Castellammare di Stabia - Base","5.01","365","00:28:14","165","185","3.5","165","175","5:38","4:39","7","5","1.08","5:36","305","0.0","304","398","4,644","No","00:00:03.8","6","00:28:12","00:28:14","10","15"
Corsa,2025-01-28 17:49:53,false,"Castellammare di Stabia - Base","6.02","436","00:36:21","159","185","3.4","163","181","6:03","4:59","3","8","1.02","5:55","281","0.0","278","342","5,920","No","00:00:21.4","7","00:36:09","00:36:21","6","12"
Corsa,2025-01-27 17:55:58,false,"Castellammare di Stabia - Base","5.06","399","00:32:11","162","183","3.4","155","167","6:22","3:49","4","2","1.01","6:23","283","0.0","272","464","5,054","No","00:00:22.3","6","00:31:49","00:32:11","10","15"
Corsa,2025-01-24 17:02:58,false,"Castellammare di Stabia - Base","7.05","515","00:41:54","164","187","3.6","162","167","5:56","4:29","4","8","1.04","5:57","290","0.0","286","401","6,794","No","00:00:17.6","8","00:41:34","00:41:54","8","15"
Corsa,2025-01-23 17:54:57,false,"Base","6.02","458","00:35:00","167","183","3.9","162","169","5:49","3:45","1","3","1.06","--","291","0.0","290","466","5,688","No","00:00:05.5","7","00:34:47","00:35:00","-20","-17"
Corsa,2025-01-22 18:04:04,false,"Castellammare di Stabia - Base","5.80","434","00:36:10","159","183","3.5","160","228","6:14","4:06","3","7","1.00","5:55","286","0.0","275","432","5,834","No","00:00:09.6","7","00:35:58","00:36:10","3","7"
Corsa,2025-01-21 11:30:47,false,"Base","4.91","358","00:31:06","151","184","3.1","165","174","6:20","3:06","2","2","0.96","--","266","0.0","264","493","5,148","No","00:00:05.5","6","00:30:54","00:31:06","-16","-13"
Corsa,2025-01-19 17:52:07,false,"Castellammare di Stabia - Base","5.01","379","00:32:58","161","179","3.1","161","170","6:35","5:17","3","4","0.94","6:33","269","0.0","259","339","5,320","No","00:00:03.0","6","00:32:55","00:32:58","11","14"
Corsa,2025-01-17 17:08:31,false,"Castellammare di Stabia - Sprint","5.88","447","00:40:14","157","176","3.1","150","214","6:51","2:36","37","34","0.98","6:47","265","0.0","239","659","6,254","No","00:00:10","17","00:39:52","00:40:14","2","15"
Corsa,2025-01-15 17:51:25,false,"Base","3.71","297","00:22:57","164","184","3.3","165","175","6:12","2:57","2","6","0.98","--","270","0.0","268","531","3,814","No","00:04:21.0","4","00:22:36","00:22:57","-16","-11"
Corsa,2025-01-14 17:11:21,false,"Castellammare di Stabia - Base","4.95","362","00:30:24","159","185","3.1","164","175","6:08","5:10","16","17","0.99","6:11","277","0.0","273","346","5,034","No","00:00:24.3","6","00:29:55","00:30:25","1","6"
Corsa,2025-01-10 17:13:05,false,"Castellammare di Stabia - Base","7.45","548","00:44:16","162","187","3.7","165","174","5:57","4:51","5","10","1.02","5:59","286","0.0","283","357","7,286","No","00:00:16.1","9","00:43:47","00:44:16","4","10"
Corsa,2025-01-09 17:12:07,false,"Castellammare di Stabia - Base","4.85","383","00:30:21","166","178","3.4","164","170","6:16","5:32","4","4","0.97","6:11","281","0.0","278","371","4,984","No","00:00:20.6","6","00:30:13","00:30:21","4","7"
Corsa,2025-01-08 16:51:05,false,"Castellammare di Stabia - Base","4.88","369","00:30:11","163","181","3.3","163","174","6:11","4:51","2","1","0.99","6:15","276","0.0","274","360","4,914","No","00:00:11.3","6","00:30:07","00:30:11","-7","-3"
Corsa,2025-01-06 10:46:39,false,"Castellammare di Stabia - Base","5.01","373","00:30:12","163","187","3.6","162","170","6:01","5:05","4","--","1.03","5:48","289","0.0","283","358","4,936","No","00:00:11.5","6","00:29:47","00:30:12","7","13"
Corsa,2025-01-03 10:02:26,false,"Castellammare di Stabia - Base","5.04","369","00:30:02","161","185","3.5","166","177","5:57","4:43","12","22","1.02","6:05","300","0.0","292","422","4,978","No","00:00:02.1","7","00:29:48","00:30:05","10","23"
Corsa,2025-01-01 10:04:16,false,"Castellammare di Stabia Corsa","5.01","357","00:30:38","153","171","3.2","166","172","6:07","4:47","--","3","0.99","6:11","277","0.0","273","371","5,084","No","00:00:07.3","6","00:30:26","00:30:38","13","18"
Corsa,2024-12-31 09:56:53,false,"Castellammare di Stabia - Base","5.03","364","00:30:02","160","187","3.4","165","181","5:59","4:28","4","4","1.01","5:57","288","0.0","283","431","4,974","No","00:00:02.3","7","00:29:54","00:30:02","13","18"
Corsa,2024-12-30 09:52:49,false,"Castellammare di Stabia - Base","5.11","382","00:30:06","169","182","3.6","162","170","5:53","1:46","--","4","1.05","5:53","295","0.0","288","954","4,882","No","00:00:06.0","7","00:30:01","00:30:06","11","17"
Corsa,2024-12-28 17:17:15,false,"Castellammare di Stabia Corsa","5.27","396","00:32:55","165","180","3.4","165","172","6:15","4:27","4","5","0.97","6:18","272","0.0","268","403","5,412","No","00:01:37.8","6","00:32:44","00:33:02","8","13"
Corsa,2024-12-27 09:48:05,false,"Castellammare di Stabia Corsa","6.01","440","00:36:24","160","185","3.5","166","172","6:03","5:20","9","14","0.99","6:06","283","0.0","281","325","6,062","No","00:00:03.1","7","00:36:16","00:36:24","15","23"
Corsa,2024-12-26 10:23:30,false,"Castellammare di Stabia - Recupero","3.52","269","00:22:13","167","184","3.1","164","170","6:19","5:31","10","11","0.97","6:20","281","0.0","272","346","3,666","No","00:00:12.7","5","00:22:01","00:22:13","9","15"
Corsa,2024-12-25 09:46:04,false,"Castellammare di Stabia - Base","3.55","255","00:22:45","144","173","2.9","162","172","6:24","5:41","5","16","0.96","6:21","279","0.0","270","360","3,712","No","00:03:41.5","4","00:22:39","00:22:45","11","23"
Corsa,2024-12-24 09:27:15,false,"Castellammare di Stabia - Base","6.09","438","00:37:03","152","181","3.3","165","174","6:05","5:12","11","18","0.99","6:04","292","0.0","286","369","6,090","No","00:00:03.1","8","00:37:01","00:37:03","14","23"
Corsa,2024-12-23 12:09:28,false,"Castellammare di Stabia Corsa","5.01","367","00:32:51","151","186","3.1","162","184","6:34","3:45","7","8","0.94","6:40","264","0.0","258","485","5,338","No","00:00:02.1","6","00:32:24","00:33:20","15","23"
Corsa,2024-12-18 18:25:51,false,"Castellammare di Stabia Corsa","3.06","241","00:21:01","167","182","2.8","161","167","6:52","4:47","1","7","0.91","6:54","250","0.0","248","386","3,370","No","00:00:33.7","4","00:21:01","00:21:06","4","12"
Corsa,2024-12-17 17:32:44,false,"Castellammare di Stabia - Gara di riferimento","5.02","384","00:36:01","152","178","3.0","156","165","7:10","6:10","2","7","0.90","7:11","243","0.0","234","277","5,694","No","00:02:00","7","00:35:45","00:36:01","11","17"
Corsa,2024-12-16 16:48:07,false,"Castellammare di Stabia - Base","2.95","254","00:23:57","157","176","2.6","147","167","8:08","6:16","3","3","0.84","8:25","211","0.0","192","290","3,588","No","00:00:08.8","4","00:23:44","00:23:57","4","7"
Corsa,2024-11-22 17:45:50,false,"Castellammare di Stabia - Base","5.50","403","00:33:02","158","175","3.4","163","169","6:00","5:24","26","35","1.02","5:58","294","0.0","287","413","5,364","No","00:00:02.2","7","00:32:48","00:33:02","4","17"
Corsa,2024-11-21 16:16:02,false,"Castellammare di Stabia Corsa","3.28","230","00:18:16","165","182","3.0","167","181","5:34","4:31","2","5","1.08","5:51","305","0.0","297","404","3,042","No","00:01:26.6","4","00:18:09","00:18:18","2","5"
Corsa,2024-11-19 17:54:54,false,"Castellammare di Stabia Corsa","5.02","373","00:29:16","165","194","3.5","162","172","5:50","4:52","21","18","1.06","5:48","301","0.0","296","380","4,784","No","00:00:08.8","6","00:29:04","00:29:40","2","14"
Corsa,2024-11-18 17:01:22,false,"Castellammare di Stabia - Base","4.33","304","00:27:19","145","175","2.9","160","170","6:19","5:08","8","5","0.99","6:18","276","0.0","265","347","4,386","No","00:02:09.5","5","00:27:03","00:34:15","-6","1"
